,App,Image
10,Fruits Kids puzzle,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
11,HAZRAT ABU BAKR SIDDIQ (R.A),"[[ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  1 ...  4  4  4]
 [ 0  0  2 ...  8  9  8]
 [ 0  1  2 ... 10 11 11]]"
12,"Messenger Don -Message, Social Media, Video Chats","[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
13,中国制造网,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
14,SAU: Task tracker & project management,"[[[ 75 148 228]
  [ 75 148 228]
  [ 75 148 228]
  ...
  [ 60 127 202]
  [ 60 127 202]
  [ 59 127 202]]

 [[ 75 148 228]
  [ 75 148 228]
  [ 75 148 228]
  ...
  [ 60 127 202]
  [ 60 127 202]
  [ 60 127 202]]

 [[ 75 148 228]
  [ 75 148 228]
  [ 76 148 228]
  ...
  [ 60 128 202]
  [ 60 127 202]
  [ 60 127 202]]

 ...

 [[ 58 125 199]
  [ 58 125 199]
  [ 58 125 199]
  ...
  [ 53 119 191]
  [ 53 119 191]
  [ 53 119 191]]

 [[ 57 125 199]
  [ 57 125 199]
  [ 57 125 199]
  ...
  [ 53 119 191]
  [ 53 119 191]
  [ 53 119 191]]

 [[ 57 125 198]
  [ 57 125 199]
  [ 57 125 199]
  ...
  [ 53 119 191]
  [ 53 119 191]
  [ 53 119 191]]]"
15,Bubble Crush: Bubble Matching 2020 Free Games,"[[[ 13  50 119]
  [ 13  50 119]
  [ 13  50 119]
  ...
  [ 13  50 119]
  [ 13  50 119]
  [ 13  50 119]]

 [[ 13  50 119]
  [ 13  50 119]
  [ 13  50 119]
  ...
  [ 13  50 119]
  [ 13  50 119]
  [ 13  50 119]]

 [[ 13  50 119]
  [ 13  50 119]
  [ 13  50 119]
  ...
  [ 13  50 119]
  [ 13  50 119]
  [ 13  50 119]]

 ...

 [[ 14  53 125]
  [ 14  53 125]
  [ 14  53 125]
  ...
  [ 14  52 124]
  [ 14  52 124]
  [ 14  52 124]]

 [[ 14  53 125]
  [ 14  53 125]
  [ 14  53 125]
  ...
  [ 14  52 124]
  [ 14  52 124]
  [ 14  52 124]]

 [[ 14  53 125]
  [ 14  53 125]
  [ 14  53 126]
  ...
  [ 14  52 124]
  [ 14  52 124]
  [ 14  52 124]]]"
16,Radio Shqip Online - Degjo Radio Shqiptare,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
17,VTA Baddegama,"[[[  0   0   0   0]
  [  0   0   0   0]
  [  0   0   0   0]
  ...
  [ 44  44  44   0]
  [113 113 113   1]
  [152 152 152   2]]

 [[  0   0   0   0]
  [  0   0   0   0]
  [  0   0   0   0]
  ...
  [ 44  44  44   0]
  [113 113 113   1]
  [152 152 152   2]]

 [[  0   0   0   0]
  [  0   0   0   0]
  [  0   0   0   0]
  ...
  [ 44  44  44   0]
  [113 113 113   1]
  [152 152 152   2]]

 ...

 [[ 44  44  44   0]
  [ 44  44  44   0]
  [ 44  44  44   0]
  ...
  [ 39  42  43  24]
  [ 66  70  72  42]
  [ 82  87  89  53]]

 [[113 113 113   1]
  [113 113 113   1]
  [113 113 113   1]
  ...
  [ 67  70  72  42]
  [ 83  88  90  58]
  [ 92  98 100  66]]

 [[152 152 152   2]
  [152 152 152   2]
  [152 152 152   2]
  ...
  [ 82  87  89  53]
  [ 93  98 101  66]
  [ 99 105 107  74]]]"
18,PEPE App,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
19,Next+Co Club,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
20,EZ Tune Radio,"[[[ 28  32  60 255]
  [ 28  32  60 255]
  [ 28  32  60 255]
  ...
  [ 28  32  60 254]
  [ 28  31  60 254]
  [ 27  31  60 253]]

 [[ 28  32  60 255]
  [ 28  32  60 255]
  [ 28  32  60 255]
  ...
  [ 28  32  60 254]
  [ 28  31  60 254]
  [ 27  31  60 253]]

 [[ 28  32  60 255]
  [ 28  32  60 255]
  [ 28  32  60 255]
  ...
  [ 28  32  60 254]
  [ 28  31  60 254]
  [ 27  31  60 253]]

 ...

 [[ 28  32  60 254]
  [ 28  32  60 254]
  [ 28  32  60 254]
  ...
  [ 28  31  60 254]
  [ 27  31  59 253]
  [ 27  31  59 253]]

 [[ 27  31  60 253]
  [ 27  31  60 253]
  [ 27  31  60 253]
  ...
  [ 27  31  60 253]
  [ 27  30  59 252]
  [ 27  30  59 252]]

 [[ 27  31  60 253]
  [ 27  31  60 253]
  [ 27  31  60 253]
  ...
  [ 27  31  59 252]
  [ 27  30  59 251]
  [ 27  30  59 251]]]"
21,MasonryDirect.com,"[[[170  29  39]
  [179  29  40]
  [194  30  42]
  ...
  [190  29  38]
  [175  29  36]
  [166  29  34]]

 [[179  29  39]
  [188  29  40]
  [203  29  41]
  ...
  [199  29  37]
  [184  29  35]
  [175  29  33]]

 [[194  28  37]
  [203  28  39]
  [218  29  40]
  ...
  [215  29  36]
  [199  29  34]
  [190  29  32]]

 ...

 [[192  29  35]
  [201  29  36]
  [217  30  38]
  ...
  [216  28  37]
  [200  28  35]
  [192  27  33]]

 [[177  29  35]
  [186  30  36]
  [202  31  38]
  ...
  [201  28  37]
  [186  27  34]
  [177  27  33]]

 [[168  30  35]
  [177  30  36]
  [192  31  38]
  ...
  [192  28  37]
  [176  28  34]
  [168  27  32]]]"
22,Sounds of Zombies,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
23,SUV Extreme Simulator Racing,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
24,Russian Speaking - Learn Russian Offline,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
25,Nandas 78,"[[[12 12 12]
  [13 13 13]
  [15 15 15]
  ...
  [ 9  9  9]
  [ 8  8  8]
  [ 8  8  8]]

 [[12 12 12]
  [13 13 13]
  [16 16 16]
  ...
  [ 8  8  8]
  [ 7  7  7]
  [ 7  7  7]]

 [[11 11 11]
  [13 13 13]
  [16 16 16]
  ...
  [ 8  8  8]
  [ 8  8  8]
  [ 7  7  7]]

 ...

 [[18 18 18]
  [18 18 18]
  [19 19 19]
  ...
  [15 15 15]
  [16 16 16]
  [17 17 17]]

 [[15 15 15]
  [17 17 17]
  [20 20 20]
  ...
  [12 12 12]
  [13 13 13]
  [14 14 14]]

 [[14 14 14]
  [16 16 16]
  [20 20 20]
  ...
  [11 11 11]
  [12 12 12]
  [13 13 13]]]"
26,Smart Expense Manager,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
27,Saoudien Rial converter,"[[[ 0  0  0  0]
  [ 0  0  0  0]
  [ 0  0  0  0]
  ...
  [ 0  0  0  0]
  [ 0  0  0  0]
  [ 0  0  0  0]]

 [[ 0  0  0  0]
  [ 0  0  0  0]
  [ 1  1  1  0]
  ...
  [ 0  0  0  0]
  [ 0  0  0  0]
  [ 0  0  0  0]]

 [[ 0  0  0  0]
  [ 1  1  1  0]
  [ 3  3  3  0]
  ...
  [ 2  2  2  0]
  [ 2  2  2  0]
  [ 2  2  2  1]]

 ...

 [[ 0  0  0  0]
  [ 0  0  0  0]
  [ 2  2  2  0]
  ...
  [46 46 46  1]
  [46 46 46  1]
  [40 40 40  1]]

 [[ 0  0  0  0]
  [ 0  0  0  0]
  [ 2  2  2  0]
  ...
  [46 46 46  1]
  [47 47 47  1]
  [41 41 41  2]]

 [[ 0  0  0  0]
  [ 0  0  0  0]
  [ 2  2  2  0]
  ...
  [40 40 40  1]
  [41 41 41  2]
  [35 35 35  2]]]"
28,Bubble Champion,"[[[208 201  55 250]
  [220 215  83 250]
  [241 239 138 251]
  ...
  [194 157   5 251]
  [172 129   6 250]
  [162 119   6 250]]

 [[212 202  52 250]
  [223 216  77 251]
  [242 239 128 252]
  ...
  [192 154   5 252]
  [171 128   6 251]
  [162 118   6 250]]

 [[215 200  44 251]
  [225 213  63 252]
  [242 236  99 253]
  ...
  [186 147   6 253]
  [167 124   6 252]
  [161 116   5 251]]

 ...

 [[ 21   7  61 251]
  [ 22   7  61 252]
  [ 22   7  61 253]
  ...
  [ 25   3  69 253]
  [ 23   3  67 252]
  [ 23   3  66 251]]

 [[ 21   7  61 250]
  [ 21   7  61 251]
  [ 22   7  61 252]
  ...
  [ 24   3  68 252]
  [ 23   3  66 251]
  [ 23   3  65 250]]

 [[ 21   7  61 250]
  [ 21   7  61 250]
  [ 22   7  61 251]
  ...
  [ 24   3  68 251]
  [ 23   3  66 250]
  [ 23   3  65 250]]]"
29,Concentrino Soccer,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
30,RockPaperScissors-RPS,"[[[  6  66 113]
  [  6  66 113]
  [  6  66 113]
  ...
  [  6  66 113]
  [  6  66 113]
  [  6  66 113]]

 [[  6  66 113]
  [  6  66 113]
  [  6  66 113]
  ...
  [  6  66 113]
  [  6  66 113]
  [  6  66 113]]

 [[  6  66 114]
  [  6  66 114]
  [  6  66 114]
  ...
  [  6  66 114]
  [  6  66 114]
  [  6  66 114]]

 ...

 [[  3  83 142]
  [  3  83 142]
  [  3  83 142]
  ...
  [  3  83 142]
  [  3  83 142]
  [  3  83 142]]

 [[  3  83 142]
  [  3  83 142]
  [  3  83 142]
  ...
  [  3  83 142]
  [  3  83 142]
  [  3  83 142]]

 [[  3  83 142]
  [  3  83 142]
  [  3  83 142]
  ...
  [  3  83 142]
  [  3  83 142]
  [  3  83 142]]]"
31,10th Piyusham Sanskrit Solution,"[[[253 115  72]
  [254 115  72]
  [254 115  72]
  ...
  [253  91  86]
  [253  91  86]
  [253  91  86]]

 [[253 115  72]
  [253 115  72]
  [254 115  72]
  ...
  [253  91  86]
  [253  91  86]
  [253  91  86]]

 [[253 115  72]
  [253 115  72]
  [254 115  72]
  ...
  [253  91  86]
  [253  91  86]
  [253  91  86]]

 ...

 [[254 102  78]
  [254 102  78]
  [254 102  78]
  ...
  [249  59 103]
  [249  59 103]
  [249  59 103]]

 [[254 102  78]
  [254 102  78]
  [254 102  78]
  ...
  [249  59 103]
  [249  59 103]
  [249  59 103]]

 [[254 102  78]
  [254 102  78]
  [254 102  78]
  ...
  [249  59 103]
  [249  59 103]
  [249  59 103]]]"
32,Dengue Innovation 3D AR Coloring,"[[[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 ...

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]

 [[0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]
  ...
  [0 0 0 0]
  [0 0 0 0]
  [0 0 0 0]]]"
